

ALL VALUES:
          0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18
0         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
1         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
2         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
3         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
4         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
5         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
6         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
7         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
8         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
9         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
10        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
11        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
12        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
13        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
14        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
15        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
16        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
17        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
18        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
__________________
before alpha -1 | beta = 0 | g = 0
depth = 1, tmp_alpha = 0, alpha = 0, beta, = 1, value = 90
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10010
final depth = 1, tmp_alpha = 10010, alpha = 180, beta, = 181, value = 10010
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10010
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9990
final depth = 1, tmp_alpha = 9990, alpha = 180, beta, = 181, value = 9990
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9990
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 200
final depth = 1, tmp_alpha = 200, alpha = 180, beta, = 181, value = 200
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -200
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9990
final depth = 1, tmp_alpha = 9990, alpha = 180, beta, = 181, value = 9990
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9990
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 200
final depth = 1, tmp_alpha = 200, alpha = 180, beta, = 181, value = 200
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -200
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 180, beta, = 181, value = 10100
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10100
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 180, beta, = 181, value = 10100
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10100
final depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -200
depth = 3, tmp_alpha = 180, alpha = 180, beta, = 181, value = 200
final depth = 3, tmp_alpha = 200, alpha = 180, beta, = 181, value = 200
depth = 4, tmp_alpha = -181, alpha = -181, beta, = -180, value = -200
lower = 190, beta = 181, upper = 9223372036854775807, alpha = 180
lower = -9223372036854775807, beta = -180, upper = -190, alpha = -181
lower = 190, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 190
final depth = 1, tmp_alpha = 190, alpha = 180, beta, = 181, value = 190
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -190
lower = 190, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 190
final depth = 1, tmp_alpha = 190, alpha = 180, beta, = 181, value = 190
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -190
lower = 9900, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
lower = 9900, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
lower = 9900, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
lower = 9900, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
lower = 10000, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
lower = 10000, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
lower = 10000, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
lower = 10000, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
lower = 10100, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 180, beta, = 181, value = 10100
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10100
lower = 10100, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 180, beta, = 181, value = 10100
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10100
final depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -190
depth = 3, tmp_alpha = 180, alpha = 180, beta, = 181, value = 190
final depth = 3, tmp_alpha = 190, alpha = 180, beta, = 181, value = 190
depth = 4, tmp_alpha = -181, alpha = -181, beta, = -180, value = -190
lower = 180, beta = 181, upper = 9223372036854775807, alpha = 180
lower = -9223372036854775807, beta = -180, upper = -180, alpha = -181
lower = 180, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 80
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 80
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
final depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 180
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -180
final depth = 2, tmp_alpha = -180, alpha = -181, beta, = -180, value = -180
depth = 3, tmp_alpha = 180, alpha = 180, beta, = 181, value = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 0
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 0
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -210
final depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -90
final depth = 2, tmp_alpha = -90, alpha = -181, beta, = -180, value = -90
depth = 3, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 100
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 0
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -100
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -200
final depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 100
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -100
final depth = 2, tmp_alpha = -100, alpha = -181, beta, = -180, value = -100
depth = 3, tmp_alpha = 180, alpha = 180, beta, = 181, value = 100
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 0
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 0
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -200
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -210
final depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -90
final depth = 2, tmp_alpha = -90, alpha = -181, beta, = -180, value = -90
depth = 3, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 100
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 0
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -100
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
final depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 100
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -100
final depth = 2, tmp_alpha = -100, alpha = -181, beta, = -180, value = -100
depth = 3, tmp_alpha = 180, alpha = 180, beta, = 181, value = 100
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 90
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 80
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 80
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 80
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -10
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -20
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = -110
final depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 180
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -180
final depth = 2, tmp_alpha = -180, alpha = -181, beta, = -180, value = -180
depth = 3, tmp_alpha = 180, alpha = 180, beta, = 181, value = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 210
final depth = 1, tmp_alpha = 210, alpha = 180, beta, = 181, value = 210
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -210
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10010
final depth = 1, tmp_alpha = 10010, alpha = 180, beta, = 181, value = 10010
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10010
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 200
final depth = 1, tmp_alpha = 200, alpha = 180, beta, = 181, value = 200
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -200
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9990
final depth = 1, tmp_alpha = 9990, alpha = 180, beta, = 181, value = 9990
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9990
lower = 10000, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 200
final depth = 1, tmp_alpha = 200, alpha = 180, beta, = 181, value = 200
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -200
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9990
final depth = 1, tmp_alpha = 9990, alpha = 180, beta, = 181, value = 9990
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9990
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10000
final depth = 1, tmp_alpha = 10000, alpha = 180, beta, = 181, value = 10000
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10000
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 180, beta, = 181, value = 10100
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10100
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 10100
final depth = 1, tmp_alpha = 10100, alpha = 180, beta, = 181, value = 10100
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -10100
final depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -200
depth = 3, tmp_alpha = 180, alpha = 180, beta, = 181, value = 200
final depth = 3, tmp_alpha = 200, alpha = 180, beta, = 181, value = 200
depth = 4, tmp_alpha = -181, alpha = -181, beta, = -180, value = -200
lower = 190, beta = 181, upper = 9223372036854775807, alpha = 180
lower = -9223372036854775807, beta = -180, upper = -190, alpha = -181
lower = 190, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 190
final depth = 1, tmp_alpha = 190, alpha = 180, beta, = 181, value = 190
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -190
lower = 190, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 190
final depth = 1, tmp_alpha = 190, alpha = 180, beta, = 181, value = 190
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -190
lower = 9900, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
lower = 9900, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
lower = 9900, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
depth = 2, tmp_alpha = -181, alpha = -181, beta, = -180, value = -9900
lower = 9900, beta = 181, upper = 9223372036854775807, alpha = 180
depth = 1, tmp_alpha = 180, alpha = 180, beta, = 181, value = 9900
final depth = 1, tmp_alpha = 9900, alpha = 180, beta, = 181, value = 9900
